timestamp,hours,water_level_cm,rise_rate_cm_per_s,soil_moisture_pct,humidity_pct,temp_c,risk_index,alert_tier,rain_active,dht_ok,ultra_valid
T+002.07h,2.067,12.1,-0.0392,85,95,27.0,31.3,SAFE,False,True,True
T+002.10h,2.1,14.35,0.0188,85,95,26.0,34.9,SAFE,False,True,True
T+002.13h,2.133,19.56,0.0435,85,95,25.9,43.7,WARNING,False,True,True
T+002.17h,2.167,17.45,-0.0176,85,95,26.8,40.1,WARNING,False,True,True
T+002.20h,2.2,16.57,-0.0073,85,95,25.3,38.6,WARNING,False,True,True
T+002.23h,2.233,12.75,-0.0319,85,95,26.1,32.3,SAFE,False,True,True
T+002.27h,2.267,9.54,-0.0268,85,95,26.0,27.7,SAFE,False,True,True
T+002.30h,2.3,5.97,-0.0297,85,95,25.8,27.7,SAFE,False,True,True
T+002.33h,2.333,7.11,0.0095,85,95,25.8,27.7,SAFE,False,True,True
T+002.37h,2.367,6.35,-0.0063,85,95,25.4,27.7,SAFE,False,True,True
T+002.40h,2.4,5.56,-0.0066,85,95,25.4,27.7,SAFE,False,True,True
T+002.43h,2.433,7.64,0.0173,85,95,26.0,27.7,SAFE,False,True,True
T+002.47h,2.467,6.42,-0.0102,85,95,25.6,27.7,SAFE,False,True,True
T+002.50h,2.5,8.0,0.0132,85,95,25.9,27.7,SAFE,False,True,True
T+002.53h,2.533,7.86,-0.0011,85,95,26.1,27.7,SAFE,False,True,True
T+002.57h,2.567,6.91,-0.0079,85,95,26.2,27.7,SAFE,False,True,True
T+002.60h,2.6,5,-0.0159,85,95,25.8,27.7,SAFE,False,True,True
T+002.63h,2.633,5,0.0,85,95,25.5,27.6,SAFE,False,True,True
T+002.67h,2.667,5,0.0,85,95,25.5,27.6,SAFE,False,True,True
T+002.70h,2.7,8.7,0.0308,85,95,25.8,27.7,SAFE,False,True,True
T+002.73h,2.733,5,-0.0308,85,95,26.4,27.7,SAFE,False,True,True
T+002.77h,2.767,7.32,0.0193,85,95,26.3,27.7,SAFE,False,True,True
T+002.80h,2.8,5.4,-0.016,85,95,26.0,27.7,SAFE,False,True,True
T+002.83h,2.833,9.63,0.0353,85,95,25.9,27.8,SAFE,False,True,True
T+002.87h,2.867,9.03,-0.005,85,95,26.0,27.7,SAFE,False,True,True
T+002.90h,2.9,11.73,0.0225,85,95,26.2,30.6,SAFE,False,True,True
T+002.93h,2.933,11.44,-0.0024,85,95,26.0,30.1,SAFE,False,True,False
T+002.97h,2.967,14.64,0.0266,85,95,25.6,35.5,SAFE,False,True,True
T+003.00h,3.0,16.22,0.0131,85,95,26.6,38.0,SAFE,False,True,True
T+003.03h,3.033,12.79,-0.0286,85,95,26.8,32.4,SAFE,False,True,True
T+003.07h,3.067,7.14,-0.0471,85,95,25.5,27.8,SAFE,False,True,True
T+003.10h,3.1,7.89,0.0062,85,95,26.3,27.7,SAFE,False,True,False
T+003.13h,3.133,11.5,0.0301,85,95,26.1,30.2,SAFE,False,True,True
T+003.17h,3.167,12.41,0.0076,85,95,25.6,31.7,SAFE,False,True,True
T+003.20h,3.2,13.95,0.0128,85,95,26.5,34.3,SAFE,False,True,True
T+003.23h,3.233,5.73,-0.0685,85,95,25.0,27.9,SAFE,False,True,True
T+003.27h,3.267,9.13,0.0284,85,95,25.7,27.7,SAFE,False,True,True
T+003.30h,3.3,11.97,0.0237,85,95,26.4,31.0,SAFE,False,True,True
T+003.33h,3.333,12.34,0.0031,85,95,26.9,31.6,SAFE,False,True,True
T+003.37h,3.367,8.13,-0.0351,85,95,26.9,27.8,SAFE,False,True,True
T+003.40h,3.4,12.1,0.0331,85,95,25.6,31.2,SAFE,False,True,True
T+003.43h,3.433,7.71,-0.0366,85,95,25.9,27.8,SAFE,False,True,True
T+003.47h,3.467,5,-0.0225,85,95,25.7,27.7,SAFE,False,True,True
T+003.50h,3.5,5.8,0.0067,85,95,26.4,27.7,SAFE,False,True,True
T+003.53h,3.533,8.77,0.0248,85,95,25.8,27.7,SAFE,False,True,True
T+003.57h,3.567,10.16,0.0116,85,95,26.0,28.0,SAFE,False,True,True
T+003.60h,3.6,6.94,-0.0268,85,95,27.5,27.7,SAFE,False,True,True
T+003.63h,3.633,5.78,-0.0097,85,95,25.4,27.7,SAFE,False,True,True
T+003.67h,3.667,5,-0.0065,85,95,26.6,27.7,SAFE,False,True,True
T+003.70h,3.7,5,0.0,85,95,25.4,27.6,SAFE,False,True,False
T+003.73h,3.733,5,0.0,85,95,26.3,27.6,SAFE,False,True,True
T+003.77h,3.767,7.78,0.0232,85,95,25.1,27.7,SAFE,False,True,True
T+003.80h,3.8,9.04,0.0105,85,95,26.4,27.7,SAFE,False,True,True
T+003.83h,3.833,15.02,0.0498,85,95,26.7,36.2,SAFE,False,True,True
T+003.87h,3.867,16.83,0.0151,85,95,26.1,39.1,SAFE,False,True,True
T+003.90h,3.9,23.58,0.0562,85,95,26.1,50.4,WARNING,False,True,True
T+003.93h,3.933,23.84,0.0022,85,95,26.0,50.7,WARNING,False,True,True
T+003.97h,3.967,28.07,0.0353,85,95,24.7,57.9,WARNING,False,True,True
T+004.00h,4.0,24.11,-0.033,85,95,26.7,51.3,WARNING,False,True,True
T+004.03h,4.033,24.21,0.0009,85,95,26.7,51.3,WARNING,False,True,True
T+004.07h,4.067,18.8,-0.0451,85,95,25.6,42.5,WARNING,False,True,True
T+004.10h,4.1,22.35,0.0295,85,95,25.4,48.3,WARNING,False,True,True
T+004.13h,4.133,19.67,-0.0223,85,95,26.3,43.8,WARNING,False,True,True
T+004.17h,4.167,21.08,0.0118,85,95,25.5,46.2,WARNING,False,True,True
T+004.20h,4.2,17.42,-0.0306,85,95,26.5,40.1,WARNING,False,True,True
T+004.23h,4.233,18.14,0.006,85,95,26.7,41.2,WARNING,False,True,True
T+004.27h,4.267,16.24,-0.0159,85,95,26.0,38.1,WARNING,False,True,True
T+004.30h,4.3,16.05,-0.0015,85,95,26.8,37.7,WARNING,False,True,True
T+004.33h,4.333,13.66,-0.0199,85,95,25.9,33.8,SAFE,False,True,True
T+004.37h,4.367,17.74,0.034,85,95,26.6,40.7,WARNING,False,True,True
T+004.40h,4.4,14.43,-0.0276,85,95,25.8,35.1,WARNING,False,True,True
T+004.43h,4.433,13.01,-0.0118,85,95,26.0,32.7,SAFE,False,True,True
T+004.47h,4.467,15.04,0.017,85,95,26.8,36.1,SAFE,False,True,True
T+004.50h,4.5,12.63,-0.0201,85,95,25.6,32.1,SAFE,False,True,True
T+004.53h,4.533,19.39,0.0563,85,95,26.3,43.5,WARNING,False,True,True
T+004.57h,4.567,20.03,0.0054,85,95,26.4,44.4,WARNING,False,True,True
T+004.60h,4.6,16.04,-0.0333,85,95,27.0,37.8,WARNING,False,True,True
T+004.63h,4.633,17.36,0.011,85,95,26.7,39.9,WARNING,False,True,True
T+004.67h,4.667,17.08,-0.0024,85,95,26.2,39.4,WARNING,False,True,True
T+004.70h,4.7,15.31,-0.0147,85,95,25.5,36.5,WARNING,False,True,True
T+004.73h,4.733,15.41,0.0008,85,95,26.6,36.7,WARNING,False,True,True
T+004.77h,4.767,16.41,0.0083,85,95,26.0,38.4,WARNING,False,True,True
T+004.80h,4.8,12.34,-0.0339,85,95,25.9,31.7,SAFE,False,True,True
T+004.83h,4.833,11.2,-0.0095,85,95,26.2,29.7,SAFE,False,True,True
T+004.87h,4.867,8.36,-0.0236,85,95,26.4,27.7,SAFE,False,True,True
T+004.90h,4.9,9.93,0.013,85,95,26.2,27.7,SAFE,False,True,True
T+004.93h,4.933,13.81,0.0323,85,95,26.3,34.1,SAFE,False,True,True
T+004.97h,4.967,12.31,-0.0125,85,95,25.7,31.5,SAFE,False,True,True
T+005.00h,5.0,12.25,-0.0005,85,95,25.2,31.4,SAFE,False,True,True
T+005.03h,5.033,15.55,0.0275,85,95,26.0,37.0,SAFE,False,True,True
T+005.07h,5.067,12.78,-0.023,85,95,25.9,32.4,SAFE,False,True,True
T+005.10h,5.1,16.38,0.0299,85,95,27.2,38.4,SAFE,False,True,True
T+005.13h,5.133,15.96,-0.0035,85,95,26.1,37.6,SAFE,False,True,True
T+005.17h,5.167,11.38,-0.0381,85,95,26.2,30.1,SAFE,False,True,True
T+005.20h,5.2,6.69,-0.0391,85,95,26.6,27.8,SAFE,False,True,True
T+005.23h,5.233,5,-0.0141,85,95,26.2,27.7,SAFE,False,True,True
T+005.27h,5.267,5,0.0,85,95,26.3,27.6,SAFE,False,True,True
T+005.30h,5.3,5,0.0,85,95,25.7,27.6,SAFE,False,True,True
T+005.33h,5.333,7.08,0.0173,85,95,27.0,27.7,SAFE,False,True,True
T+005.37h,5.367,10.15,0.0255,85,95,25.6,28.0,SAFE,False,True,True
T+005.40h,5.4,8.86,-0.0107,85,95,25.7,27.7,SAFE,False,True,True
T+005.43h,5.433,7.4,-0.0122,85,95,25.7,27.7,SAFE,False,True,True
T+005.47h,5.467,6.71,-0.0058,85,95,25.9,27.7,SAFE,False,True,True
T+005.50h,5.5,8.34,0.0136,85,95,26.4,27.7,SAFE,False,True,True
T+005.53h,5.533,5,-0.0279,85,95,26.3,27.7,SAFE,False,True,True
T+005.57h,5.567,5,0.0,85,95,26.8,27.6,SAFE,False,True,True
T+005.60h,5.6,5,0.0,85,95,26.5,27.6,SAFE,False,True,True
T+005.63h,5.633,5,0.0,85,95,26.2,27.6,SAFE,False,True,True
T+005.67h,5.667,5,0.0,85,95,27.1,27.6,SAFE,False,True,True
T+005.70h,5.7,8.2,0.0267,85,95,25.5,27.7,SAFE,False,True,True
T+005.73h,5.733,14.17,0.0497,85,95,26.1,34.7,SAFE,False,True,True
T+005.77h,5.767,11.67,-0.0209,85,95,27.0,30.5,SAFE,False,True,True
T+005.80h,5.8,12.99,0.011,85,95,26.9,32.7,SAFE,False,True,True
T+005.83h,5.833,8.11,-0.0406,85,95,25.5,27.8,SAFE,False,True,True
T+005.87h,5.867,7.77,-0.0029,85,95,26.2,27.7,SAFE,False,True,True
T+005.90h,5.9,9.57,0.015,85,95,26.4,27.7,SAFE,False,True,True
T+005.93h,5.933,11.64,0.0173,85,95,26.5,30.4,SAFE,False,True,True
T+005.97h,5.967,9.25,-0.0199,85,95,25.0,27.7,SAFE,False,True,True
T+006.00h,6.0,11.22,0.0164,85,95,26.4,29.7,SAFE,False,True,True
T+006.03h,6.033,9.07,-0.0179,85,95,26.3,27.7,SAFE,False,True,False
T+006.07h,6.067,6.97,-0.0175,85,95,25.1,27.7,SAFE,False,True,True
T+006.10h,6.1,9.61,0.022,85,95,27.0,27.7,SAFE,False,True,True
T+006.13h,6.133,5,-0.0384,85,95,25.6,27.8,SAFE,False,True,True
T+006.17h,6.167,6.47,0.0122,85,95,26.1,27.7,SAFE,False,True,True
T+006.20h,6.2,12.04,0.0464,85,95,27.3,31.2,SAFE,False,True,True
T+006.23h,6.233,14.6,0.0213,85,95,25.9,35.4,SAFE,False,True,True
T+006.27h,6.267,18.13,0.0294,85,95,26.3,41.3,WARNING,False,True,False
T+006.30h,6.3,20.55,0.0201,85,95,25.7,45.3,WARNING,False,True,True
T+006.33h,6.333,21.42,0.0072,85,95,26.4,46.7,WARNING,False,True,True
T+006.37h,6.367,14.91,-0.0542,85,95,26.1,36.0,WARNING,False,True,True
T+006.40h,6.4,13.77,-0.0095,85,95,26.5,34.0,SAFE,False,True,False
T+006.43h,6.433,13.77,-0.0,85,95,25.2,33.9,SAFE,False,True,True
T+006.47h,6.467,12.26,-0.0125,85,95,25.9,31.5,SAFE,False,True,True
T+006.50h,6.5,12.21,-0.0005,85,95,25.9,31.3,SAFE,False,True,True
T+006.53h,6.533,11.61,-0.0049,85,95,26.1,30.4,SAFE,False,True,True
T+006.57h,6.567,8.84,-0.0231,85,95,26.8,27.7,SAFE,False,True,True
T+006.60h,6.6,6.55,-0.0191,85,95,26.3,27.7,SAFE,False,True,True
T+006.63h,6.633,5,-0.0129,85,95,25.8,27.7,SAFE,False,True,True
T+006.67h,6.667,6.1,0.0092,85,95,25.9,27.7,SAFE,False,True,True
T+006.70h,6.7,5,-0.0092,85,95,26.0,27.7,SAFE,False,True,True
T+006.73h,6.733,5.92,0.0077,85,95,26.1,27.7,SAFE,False,True,True
T+006.77h,6.767,7.58,0.0138,85,95,25.2,27.7,SAFE,False,True,False
T+006.80h,6.8,13.0,0.0452,85,95,26.1,32.8,SAFE,False,True,True
T+006.83h,6.833,15.34,0.0195,85,95,26.6,36.6,SAFE,False,True,True
T+006.87h,6.867,19.03,0.0307,85,95,25.4,42.8,WARNING,False,True,True
T+006.90h,6.9,18.46,-0.0047,85,95,25.7,41.8,WARNING,False,True,True
T+006.93h,6.933,24.64,0.0516,85,95,26.7,52.2,WARNING,False,False,True
T+006.97h,6.967,24.75,0.0008,85,95,26.2,52.2,WARNING,False,True,True
T+007.00h,7.0,21.39,-0.0279,85,95,25.9,46.7,WARNING,False,True,True
T+007.03h,7.033,19.88,-0.0126,85,95,25.8,44.1,WARNING,False,True,True
T+007.07h,7.067,20.58,0.0059,85,95,25.9,45.3,WARNING,False,True,False
T+007.10h,7.1,21.48,0.0075,85,95,26.3,46.8,WARNING,False,True,True
T+007.13h,7.133,26.06,0.0382,85,95,25.9,54.5,WARNING,False,True,True
T+007.17h,7.167,27.08,0.0085,85,95,26.4,56.1,WARNING,False,True,True
T+007.20h,7.2,24.43,-0.0221,85,95,25.5,51.8,WARNING,False,True,True
T+007.23h,7.233,23.73,-0.0058,85,95,26.5,50.6,WARNING,False,True,True
T+007.27h,7.267,19.44,-0.0358,85,95,25.9,43.5,WARNING,False,True,True
T+007.30h,7.3,19.47,0.0002,85,95,25.8,43.4,WARNING,False,True,True
T+007.33h,7.333,19.02,-0.0037,85,95,25.3,42.7,WARNING,False,True,True
T+007.37h,7.367,19.45,0.0036,85,95,25.2,43.4,WARNING,False,False,True
T+007.40h,7.4,22.85,0.0283,85,95,26.4,49.1,WARNING,False,True,True
T+007.43h,7.433,20.95,-0.0158,85,95,25.3,45.9,WARNING,False,True,True
T+007.47h,7.467,22.71,0.0146,85,95,25.5,48.9,WARNING,False,True,True
T+007.50h,7.5,17.61,-0.0424,85,95,26.0,40.5,WARNING,False,True,True
T+007.53h,7.533,19.07,0.0122,85,95,26.6,42.8,WARNING,False,True,True
T+007.57h,7.567,15.82,-0.0271,85,95,26.1,37.4,WARNING,False,True,True
T+007.60h,7.6,19.11,0.0275,85,95,25.9,42.9,WARNING,False,True,True
T+007.63h,7.633,22.25,0.0261,85,95,26.6,48.1,WARNING,False,True,False
T+007.67h,7.667,23.93,0.014,85,95,26.3,50.9,WARNING,False,True,True
T+007.70h,7.7,23.52,-0.0034,85,95,26.0,50.2,WARNING,False,True,True
T+007.73h,7.733,25.4,0.0156,85,95,26.6,53.4,WARNING,False,True,True
T+007.77h,7.767,24.07,-0.0111,85,95,26.2,51.1,WARNING,False,True,False
T+007.80h,7.8,22.08,-0.0166,85,95,26.3,47.8,WARNING,False,True,True
T+007.83h,7.833,22.57,0.004,85,95,26.6,48.6,WARNING,False,True,True
T+007.87h,7.867,24.24,0.014,85,95,25.9,51.4,WARNING,False,True,True
T+007.90h,7.9,25.32,0.009,85,95,26.0,53.2,WARNING,False,True,True
T+007.93h,7.933,24.79,-0.0045,85,95,26.4,52.3,WARNING,False,True,True
T+007.97h,7.967,24.37,-0.0035,85,95,26.0,51.6,WARNING,False,True,True
T+008.00h,8.0,21.26,-0.0259,85,95,25.4,46.5,WARNING,False,True,True
T+008.03h,8.033,22.94,0.014,85,95,26.3,49.3,WARNING,False,True,True
T+008.07h,8.067,24.83,0.0158,85,95,25.6,52.4,WARNING,False,True,True
T+008.10h,8.1,21.88,-0.0245,85,95,26.2,47.5,WARNING,False,True,True
T+008.13h,8.133,22.52,0.0053,85,95,27.0,48.5,WARNING,False,True,True
T+008.17h,8.167,27.71,0.0433,85,95,25.8,57.3,WARNING,False,True,True
T+008.20h,8.2,26.75,-0.008,85,95,26.3,55.6,WARNING,False,True,True
T+008.23h,8.233,21.38,-0.0447,85,95,25.0,46.8,WARNING,False,True,True
T+008.27h,8.267,21.83,0.0038,85,95,26.9,47.4,WARNING,False,True,True
T+008.30h,8.3,25.39,0.0297,85,95,26.1,53.4,WARNING,False,True,True
T+008.33h,8.333,24.51,-0.0073,85,95,25.9,51.9,WARNING,False,True,True
T+008.37h,8.367,30.37,0.0488,85,95,25.2,61.7,WARNING,False,True,True
T+008.40h,8.4,31.28,0.0076,85,95,25.1,63.1,WARNING,False,True,True
T+008.43h,8.433,31.88,0.005,85,95,25.9,64.1,WARNING,False,True,True
T+008.47h,8.467,29.27,-0.0218,85,95,26.8,59.8,WARNING,False,True,True
T+008.50h,8.5,28.89,-0.0031,85,95,26.4,59.2,WARNING,False,True,True
T+008.53h,8.533,23.45,-0.0454,85,95,25.8,50.2,WARNING,False,True,True
T+008.57h,8.567,22.2,-0.0104,85,95,25.9,48.0,WARNING,False,True,True
T+008.60h,8.6,24.03,0.0152,85,95,26.8,51.1,WARNING,False,True,True
T+008.63h,8.633,19.12,-0.0409,85,95,26.4,43.0,WARNING,False,False,True
T+008.67h,8.667,19.54,0.0035,85,95,26.1,43.6,WARNING,False,True,True
T+008.70h,8.7,22.49,0.0246,85,95,26.3,48.5,WARNING,False,True,True
T+008.73h,8.733,19.81,-0.0224,85,95,25.5,44.1,WARNING,False,True,True
T+008.77h,8.767,21.68,0.0156,85,95,26.3,47.2,WARNING,False,True,True
T+008.80h,8.8,19.96,-0.0143,85,95,26.1,44.3,WARNING,False,True,True
T+008.83h,8.833,24.26,0.0358,85,95,26.7,51.5,WARNING,False,True,True
T+008.87h,8.867,22.35,-0.0159,85,95,26.7,48.3,WARNING,False,True,True
T+008.90h,8.9,20.52,-0.0152,85,95,25.6,45.2,WARNING,False,True,True
T+008.93h,8.933,22.91,0.0199,85,95,26.1,49.2,WARNING,False,True,True
T+008.97h,8.967,23.67,0.0063,85,95,25.9,50.4,WARNING,False,True,True
T+009.00h,9.0,24.7,0.0086,85,95,26.1,52.2,WARNING,False,True,True
T+009.03h,9.033,26.75,0.017,85,95,25.9,55.6,WARNING,False,True,True
T+009.07h,9.067,25.12,-0.0136,85,95,26.4,52.9,WARNING,False,True,True
T+009.10h,9.1,21.61,-0.0293,85,95,25.8,47.1,WARNING,False,True,True
T+009.13h,9.133,24.74,0.0261,85,95,26.8,52.3,WARNING,False,True,True
T+009.17h,9.167,29.69,0.0412,85,95,26.7,60.6,WARNING,False,True,True
T+009.20h,9.2,27.34,-0.0196,85,95,25.5,56.6,WARNING,False,True,True
T+009.23h,9.233,27.47,0.0011,85,95,26.1,56.8,WARNING,False,True,True
T+009.27h,9.267,30.96,0.029,85,95,26.8,62.7,WARNING,False,True,True
T+009.30h,9.3,31.12,0.0014,85,95,25.3,62.9,WARNING,False,False,True
T+009.33h,9.333,26.66,-0.0372,85,95,26.0,55.5,WARNING,False,True,True
T+009.37h,9.367,30.54,0.0323,85,95,26.2,62.0,WARNING,False,True,True
T+009.40h,9.4,35.2,0.0389,85,95,26.0,69.8,WARNING,False,True,True
T+009.43h,9.433,36.65,0.012,85,95,25.8,72.1,WARNING,False,True,True
T+009.47h,9.467,40,0.0279,85,95,25.6,77.7,EVACUATE,False,True,True
T+009.50h,9.5,38.23,-0.0147,85,95,26.0,74.7,EVACUATE,False,True,True
T+009.53h,9.533,36.88,-0.0113,85,95,26.4,72.5,EVACUATE,False,True,True
T+009.57h,9.567,36.72,-0.0013,85,95,26.1,72.2,EVACUATE,False,True,True
T+009.60h,9.6,33.67,-0.0254,85,95,26.0,67.2,EVACUATE,False,True,False
T+009.63h,9.633,35.33,0.0139,85,95,25.2,69.9,EVACUATE,False,True,True
T+009.67h,9.667,30.83,-0.0375,85,95,25.6,62.5,EVACUATE,False,True,True
T+009.70h,9.7,35.03,0.0349,85,95,25.4,69.5,EVACUATE,False,True,True
T+009.73h,9.733,32.3,-0.0227,85,95,25.5,64.9,EVACUATE,False,True,True
T+009.77h,9.767,29.72,-0.0215,85,95,26.0,60.6,EVACUATE,False,True,True
T+009.80h,9.8,27.95,-0.0148,85,95,26.5,57.6,EVACUATE,False,True,True
T+009.83h,9.833,25.06,-0.024,85,95,26.1,52.8,EVACUATE,False,True,True
T+009.87h,9.867,21.05,-0.0334,85,95,26.1,46.2,EVACUATE,False,True,True
T+009.90h,9.9,22.17,0.0093,85,95,25.9,48.0,EVACUATE,False,True,False
T+009.93h,9.933,23.11,0.0079,85,95,26.0,49.5,EVACUATE,False,False,True
T+009.97h,9.967,26.37,0.0271,85,95,26.0,55.0,EVACUATE,False,True,True
T+010.00h,10.0,28.72,0.0196,85,95,26.3,58.9,EVACUATE,False,True,True
T+010.03h,10.033,28.57,-0.0012,85,95,25.5,58.6,EVACUATE,False,True,True
T+010.07h,10.067,28.34,-0.002,85,95,26.1,58.2,EVACUATE,False,True,True
T+010.10h,10.1,21.63,-0.0559,85,95,26.3,47.2,EVACUATE,False,True,True
T+010.13h,10.133,24.73,0.0259,85,95,26.5,52.3,EVACUATE,False,True,True
T+010.17h,10.167,29.82,0.0423,85,95,25.2,60.8,EVACUATE,False,True,True
T+010.20h,10.2,29.29,-0.0043,85,95,25.5,59.8,EVACUATE,False,True,True
T+010.23h,10.233,29.2,-0.0008,85,95,26.1,59.7,EVACUATE,False,True,True
T+010.27h,10.267,28.45,-0.0062,85,95,25.7,58.4,EVACUATE,False,True,True
T+010.30h,10.3,31.56,0.0259,85,95,26.1,63.7,EVACUATE,False,True,True
T+010.33h,10.333,37.94,0.0532,85,95,26.1,74.4,EVACUATE,False,True,True
T+010.37h,10.367,40,0.0172,85,95,25.4,77.7,EVACUATE,False,True,True
T+010.40h,10.4,39.51,-0.004,85,95,26.7,76.9,EVACUATE,False,True,True
T+010.43h,10.433,37.49,-0.0169,85,95,25.2,73.5,EVACUATE,False,True,False
T+010.47h,10.467,32.03,-0.0455,85,95,25.6,64.5,EVACUATE,False,True,True
T+010.50h,10.5,33.27,0.0103,85,95,25.2,66.5,EVACUATE,False,True,True
T+010.53h,10.533,35.71,0.0203,85,95,26.3,70.6,EVACUATE,False,True,True
T+010.57h,10.567,31.19,-0.0377,85,95,26.8,63.1,EVACUATE,False,True,True
